       278         2         6         7         9         6    7         0         0
       279         3         6       108        10         7   64         0         0
       280         0        56        11       124        66    8         0         0
       281        11         7        14        93        59   10         0         0
       282        11         8        15        18        10   11         0         0
       283        11         9        84        19        11   52         0         0
       284         0        35        76        88         4   47         0         0
       285         0        42         9        93         1    5         0         0
       286         7         8        13        22        14   10         0         0
       287         8         9        14        23        15   11         0         0
       288         0        39         3        89         8    4         0         0
       289         7        12        18        92        58   14         0         0
       290         8        12        19        21        14   15         0         0
       291         9        12        85        22        15   53         0         0
       292         0        40        11        90        48    8         0         0
       293        17        13        26        29        17   18         0         0
       294        17         5       107       112        18   63         0         0
       295        17        15        28        31        19   20         0         0
       296        17        16        25        32        20   17         0         0
       297        16        13        28        33        21   17         0         0
       298         0        26        51        57         6   32         0         0
       299        14        15       107        35        23   19         0         0
       300        15        16        27        36        24   20         0         0
       301        13        18        74        36        21   47         0         0
       302         0        27         9        58        34    6         0         0
       303        15        18        32        77        23   24         0         0
       304        16        18        29        35        24   21         0         0
       305        23        19        38        41        25   26         0         0
       306        23        20       116        42        26   70         0         0
       307        23        21        40       114        27   28         0         0
       308        23        22        37        44        28   25         0         0
       309        22        19        40        45        29   25         0         0
       310        19        20        37        46        30   26         0         0
       311         0        16        11        35        19    7         0         0
       312        21        22        39        48        32   28         0         0
       313        19        24        42        48        29   30         0         0
       314        20        24        53        45        30   37         0         0
       315        21        24        44        61        41   32         0         0
       316        22        24        41        47        32   29         0         0
       317        29        25        50        53        33   34         0         0
       318        29        26        51        54        34   35         0         0
       319        29        27        52        55        35   36         0         0
       320        29        14        72        56        36   46         0         0
       321        20        25        62        57        37   33         0         0
       322        25        26        49        58        38   34         0         0
       323        26        27        50        59        39   35         0         0
       324        27        14        51        77        40   36         0         0
       325        25        30        54        61        37   38         0         0
       326        26        30        55        57        38   39         0         0
       327        27        30        56        58        39   40         0         0
       328        18        30        33        59        40   47         0         0
       329        24        30        46        73        41   37         0         0
       330        29        20        49        64        42   33         0         0
       331        28        21        72        47        41   42         0         0
       332        20        21        92        63        42   57         0         0
       333         0        15        10        34         7   20         0         0
       334         0        13        31        33        20   21         0         0
       335         0        17        28        32        21   19         0         0
       336         0         2        26        32        21    9         0         0
       337         0         6        17        10        20   13         0         0
       338         0         3        25        11         7   17         0         0
       339         0         2        27        28        19   18         0         0
       340        29        28        62        74        46   42         0         0
       341        28        30        63        60        47   41         0         0
       342        28        13        73        75        46   47         0         0
       343        13        14        86        52        46   54         0         0
       344         0        24        54        56        32   33         0         0
       345        14        18        31        60        40   23         0         0
       346         0        28        53        55        33   34         0         0
       347         0         2        32        55        33   20         0         0
       348         0         1        28        51        32   30         0         0
       349         0         6        50         9         6   31         0         0
       350         0         2        36        53        34   24         0         0
       351        13        14       109        84        51   65         0         0
       352        14        11        85        88        51   52         0         0
       353        14         9        87        15        52   53         0         0
       354        13        10        83        89        54   51         0         0
